This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200) (preloaded format=pdflatex 2019.10.11)  9 DEC 2019 23:54
entering extended mode
**./ContentPage.tex
(ContentPage.tex
LaTeX2e <2019-10-01>

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\e
xtreport.cls"
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\s
ize14.clo"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exsca
le.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vnte
x.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthe
n.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fonte
nc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5en
c.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 10
5.

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5cm
r.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\input
enc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vnca
ps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/import\imp
ort.sty"
Package: import 2009/03/23  v 5.1
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/titlesec\t
itlesec.sty"
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box27
\beforetitleunit=\skip43
\aftertitleunit=\skip44
\ttl@plus=\dimen104
\ttl@minus=\dimen105
\ttl@toksa=\toks16
\titlewidth=\dimen106
\titlewidthlast=\dimen107
\titlewidthfirst=\dimen108
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\inde
ntfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\g
eometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\k
eyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek
\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\
ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count89
\Gm@cntv=\count90
\c@Gm@tempcnt=\count91
\Gm@bindingoffset=\dimen109
\Gm@wd@mp=\dimen110
\Gm@odd@mp=\dimen111
\Gm@even@mp=\dimen112
\Gm@layoutwidth=\dimen113
\Gm@layoutheight=\dimen114
\Gm@layouthoffset=\dimen115
\Gm@layoutvoffset=\dimen116
\Gm@dimlist=\toks18

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\g
eometry.cfg"))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\tabu
larx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\arra
y.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen117
\ar@mcellbox=\box28
\extrarowheight=\dimen118
\NC@list=\toks19
\extratabsurround=\skip45
\backup@length=\skip46
\ar@cellbox=\box29
)
\TX@col@width=\dimen119
\TX@old@table=\dimen120
\TX@old@col=\dimen121
\TX@target=\dimen122
\TX@delta=\dimen123
\TX@cols=\count92
\TX@ftn=\toks20
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\f
ancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip47
\f@nch@O@elh=\skip48
\f@nch@O@erh=\skip49
\f@nch@O@olh=\skip50
\f@nch@O@orh=\skip51
\f@nch@O@elf=\skip52
\f@nch@O@erf=\skip53
\f@nch@O@olf=\skip54
\f@nch@O@orf=\skip55
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/fronte
ndlayer\tikz.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basicl
ayer\pgf.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilit
ies\pgfrcs.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfutil-common.tex"
\pgfutil@everybye=\toks21
\pgfutil@tempdima=\dimen124
\pgfutil@tempdimb=\dimen125

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfutil-common-lists.tex"))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfutil-latex.def"
\pgfutil@abb=\box30

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everysh
i.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfrcs.code.tex"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.
revision.tex")
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basicl
ayer\pgfcore.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\g
raphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\g
raphics.sty"
Package: graphics 2019/07/20 v1.3b Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\t
rig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-c
fg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-d
ef\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen126
\Gin@req@width=\dimen127
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/system
layer\pgfsys.sty"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/syst
emlayer\pgfsys.code.tex"
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/util
ities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen128
\pgf@y=\dimen129
\pgf@xa=\dimen130
\pgf@ya=\dimen131
\pgf@xb=\dimen132
\pgf@yb=\dimen133
\pgf@xc=\dimen134
\pgf@yc=\dimen135
\pgf@xd=\dimen136
\pgf@yd=\dimen137
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count93
\c@pgf@countb=\count94
\c@pgf@countc=\count95
\c@pgf@countd=\count96
\t@pgf@toka=\toks25
\t@pgf@tokb=\toks26
\t@pgf@tokc=\toks27
\pgf@sys@id@count=\count97

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/syst
emlayer\pgf.cfg"
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/syst
emlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/syst
emlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/syst
emlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count98
\pgfsyssoftpath@bigbuffer@items=\count99
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/syst
emlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xco
lor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-c
fg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmath.code.tex"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathcalc.code.tex"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathutil.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen138
\pgfmath@count=\count100
\pgfmath@box=\box31
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.code.tex"
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.basic.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.trigonometric.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.random.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.comparison.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.base.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.round.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.misc.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfunctions.integerarithmetics.code.tex")))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count101
))
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math
\pgfint.code.tex")
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen139
\pgf@picmaxx=\dimen140
\pgf@picminy=\dimen141
\pgf@picmaxy=\dimen142
\pgf@pathminx=\dimen143
\pgf@pathmaxx=\dimen144
\pgf@pathminy=\dimen145
\pgf@pathmaxy=\dimen146
\pgf@xx=\dimen147
\pgf@xy=\dimen148
\pgf@yx=\dimen149
\pgf@yy=\dimen150
\pgf@zx=\dimen151
\pgf@zy=\dimen152
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen153
\pgf@path@lasty=\dimen154
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen155
\pgf@shorten@start@additional=\dimen156
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box32
\pgf@hbox=\box33
\pgf@layerbox@main=\box34
\pgf@picture@serial@count=\count102
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen157
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen158
\pgf@pt@y=\dimen159
\pgf@pt@temp=\dimen160
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen161
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen162
\pgf@sys@shading@range@num=\count103
\pgf@shadingcount=\count104
)
("C:\Users\Mountain Chan\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basi
clayer\pgfcoreimage.code.tex"
